<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Pyongyang" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Europe/Zurich" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/attachments/31195529/31522879.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/Training-the-Calculator-Plugins_13338104.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/atropEvenFromAxis.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/threedim.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/zoom_search.js" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/33293374/33390913.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/bcprov-jdk15-1.46.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Working-in-MarvinSketch_12584310.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/5177639/5537830.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759266.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Bond_34701336.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/17924115/17989638.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/sss/search/RGroupDecomposition.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/prop/MHCoords3DProp.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336619/13402186.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/MarvinSketch-Structure-Templates_25988037.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/alchemist/configbuilder/ConfigBuilderPanelFactory.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/imageio.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/markush14_1a.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028834/29098393.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/util/concurrent/WorkUnit.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/oen_panel.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/space/monitor/LocalOrientationControl.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Text-Box-Example_25988039.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/resources/background.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/33293634/33391189.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/JChem-Base_16449917.html" shared="false" uninstallMode="2"/>
<entry name="lib/commons-exec-1.2.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/12584294/29099503.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/attachments/19694488/21430289.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25989517/29100100.png" shared="false" uninstallMode="2"/>
<entry name="marvin/chemaxon/marvin/templates/default_templates.ser" shared="false" uninstallMode="2"/>
<entry name="lib/jogl-all-2.1.4-natives-macosx-universal.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/graphics/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/alloc.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/25395224/25559048.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17400016.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/calculations/clean/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Customizing-MarvinSketch-GUI_13336666.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34079139/34504882.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Port-au-Prince" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/common/annotations/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/gui/icons/clean_2d.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35947757/35948000.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336615/13402150.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/fixers/ConvertPseudoToGroupFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/util/concurrent/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028832/29098394.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/customize2.png" shared="false" uninstallMode="2"/>
<entry name="examples/sss/molcomparators/SGroupUngrouped.mrv.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336701/13402237.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/14943033/32702551.smiles" shared="false" uninstallMode="2"/>
<entry name="examples/config/ether.rxn" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35226179/35423499.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/molcompress.js" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/space/monitor/AngleMonitor.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/Position-variation-bonds_25985692.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34079136/34504854.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/plugins/Other.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/standardizer/actions/ConvertDoubleBondsAction.Type.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/result/SgroupCheckerResult.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/structurechecker/custom_fixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinspace/Help-Menu_27918639.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Overlapping-Bonds-Checker_5898403.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/35947044/35947040.png" shared="false" uninstallMode="2"/>
<entry name="examples/config/MediumReactionTanimoto.xml" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/view/MDocStorage.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/charge_files/Mulliken_EN.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Reaction-schemes_13338020.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/28934563/29098734.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/view/swing/TableSupport.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/result/DefaultStructureCheckerResult.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/runner/configuration/reader/XMLBasedConfigurationReader.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Saving-Molecules_25987349.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/jmarvinbackground.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/Prediction-Functions_13828952.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/io/MRecordReader.Position.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/documenthandling.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/14942814/26281198.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/sketch-basic_files/merging_mapper_tool16.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/icons/rd3.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34079139/34504876.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25985804/35947083.png" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/studentexam/shortcuts.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17400012.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336615/13402152.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/fixers/UngroupFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Chains_34701893.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_valence_chc.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/29098701.png" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/nucleophiles.smiles" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/sgroup1.png" shared="false" uninstallMode="2"/>
<entry name="examples/java/html/front.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694414/19759345.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Atom-Context-menu_34702188.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028838/29098381.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701344/35947432.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35947752/35948240.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/spaceman.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122178/26281130.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_basic_files/sprout2.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/13338009.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/fontconfig.RedHat.bfc" shared="false" uninstallMode="1"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338106/29099461.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/plugin/PluginException.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT+4" shared="false" uninstallMode="1"/>
<entry name="marvin/help/structurechecker/images/gui/configure_profile.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT+3" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT+6" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Cuiaba" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT+5" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinview/Importing-and-Exporting-Molecules_13338386.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT+8" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/license/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT+7" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/Menus-of-MarvinSketch_13336601.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinspace/Menu-bar_27918606.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT+9" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvin4js/gui/icons/bonds/single_double_bond.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029254/11370501.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/jsse.jar" shared="false" uninstallMode="1"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338342/29099687.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/StructureCheckerErrorType.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Edit-Menu-MS_16122201.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122186/26281142.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/alignment/BaseShapeComparatorParameter.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/server/libjvm.so" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/chemaxon/alchemist/configbuilder/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/result/SubstructureCheckerResult.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759317.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Aromaticity-Error_10029113.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT+1" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT+2" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/chemaxon/clustering/Common.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/core/calculations/valencecheck/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/Base64_21496286.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/RadicalChecker.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Belem" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/attachments/31196105/32702474.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/search/mcs/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_arom_flrea.png" shared="false" uninstallMode="2"/>
<entry name="examples/config/shape.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/training_files/mydata.sdf" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Events-fired-by-JavaBean_25985386.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/RingStrainErrorChecker.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/WET" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/CIPStereoDescriptorIface.CIPValue.TetrahedralStereoValue.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35946780/35946871.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/abbrev_2.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988069/26281309.java" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701336/34833038.png" shared="false" uninstallMode="2"/>
<entry name="marvin/doc/dev/example-mspace1.html" shared="false" uninstallMode="2"/>
<entry name="examples/standardizer/input.mol.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/Dissimilarity-Functions_13828743.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Indiana/Marengo" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Indiana/Vevay" shared="false" uninstallMode="1"/>
<entry name="marvin/help/SB/attachments/19694531/19759384.png" shared="false" uninstallMode="2"/>
<entry name="images/query_norm.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/plugin/PluginException.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Select_25986573.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/EET" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Pacific/Fiji" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/services/json/JsonServiceDescriptor.Method.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-9" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/stereoanal/filters/cistrans/CisDoubleBondFilter.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-6" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-5" shared="false" uninstallMode="1"/>
<entry name="marvin/jogl-all-2.1.4-natives-linux-armv6.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/util/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-8" shared="false" uninstallMode="1"/>
<entry name="marvin/help/SB/attachments/19694531/19759365.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-7" shared="false" uninstallMode="1"/>
<entry name="marvin/help/naming/iupac_images/selectindex_55.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/sketch/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/14942812/26281201.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/applets/api/index-all.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/alignment/AbstractShapeComparator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/beans/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_sub_ch.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/fingerprints/ecfp/EcfpGenerator.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/sgroup/SuperatomSgroup.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16449890/26281178.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583265/29098384.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/SystemV/HST10" shared="false" uninstallMode="1"/>
<entry name="marvin/xjars/MajorMicrospeciesPluginParameters.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/JFileChooser-Example_25988041.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/icons/directed_merge_in_3d24.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-3" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-4" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-1" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-2" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Toronto" shared="false" uninstallMode="1"/>
<entry name="marvin/sjars/plugins/Tautomers.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/clustering/common/MolInputBuilder.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/stereoanal/stereocenters/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Indian/Mayotte" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/Sgroup.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/disabling.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch-load.html" shared="false" uninstallMode="2"/>
<entry name="marvin/chemaxon/marvin/templates/heterocycles.t" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_chem_files/electronflow/electronflow11.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/icons/notonscreen/braces.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/io/MRecord.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/StructureCheckOptions.TypeConverter.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinview/Downloads_25988891.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/reaction/ReactantSetEnumeration.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/studentexam/index.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/js_img_io.html" shared="false" uninstallMode="2"/>
<entry name="lib/freehep-graphicsio-ps-2.2.1.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/CTransform3D.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/MolConverter.Options.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236089/26280464.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/gui/icons/zoom_all.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/25395224/25559061.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/markush17.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029121/29098241.png" shared="false" uninstallMode="2"/>
